Provider_Code,01/04/2021,01/05/2021,01/06/2021,01/07/2021,01/08/2021,01/09/2021,01/10/2021,01/11/2021,01/12/2021,01/01/2022,01/02/2022,01/03/2022,01/04/2022,01/05/2022,01/06/2022,01/07/2022,01/08/2022,01/09/2022,01/10/2022,01/11/2022,01/12/2022,01/01/2023,01/02/2023,01/03/2023,01/04/2023,01/05/2023,01/06/2023,01/07/2023,01/08/2023,01/09/2023
RN7,0.917,0.912,0.938,0.931,0.933,0.929,0.944,0.943,0.934,0.937,0.935,0.944,0.942,0.947,0.963,0.949,0.942,0.949,0.949,0.96,0.955,0.957,0.951,0.893,0.872,0.88,0.884,0.87,0.911231884,0.913
RVV,0.818,0.82,0.856,0.878,0.89,0.875,0.904,0.901,0.877,0.883,0.885,0.894,0.908,0.919,0.919,0.893,0.892,0.878,0.873,0.88,0.924,0.932,0.939,0.935,0.904,0.908,0.918,0.9,0.915740741,0.925
RXC,0.818,0.847,0.909,0.904,0.934,0.945,0.948,0.941,0.916,0.937,0.953,0.963,0.945,0.946,0.948,0.961,0.966,0.976,0.981,0.979,0.978,0.969,0.962,0.976,0.948,0.955,0.95,0.926,0.952830189,0.958
RDU,0.883,0.886,0.899,0.903,0.902,0.923,0.928,0.926,0.919,0.909,0.937,0.932,0.931,0.911,0.89,0.952,0.935,0.96,0.968,0.982,0.976,0.983,0.984,0.98,0.963,0.977,0.971,0.965,0.961630695,0.971
RN5,0.833,0.848,0.852,0.871,0.89,0.891,0.905,0.91,0.871,0.873,0.905,0.897,0.888,0.904,0.9,0.924,0.927,0.927,0.941,0.947,0.949,0.94,0.956,0.973,0.962,0.943,0.913,0.913,0.938618926,0.968
R1F,0.812,0.839,0.9,0.916,0.908,0.886,0.883,0.89,0.885,0.901,0.911,0.938,0.919,0.932,0.916,0.929,0.933,0.945,0.942,0.958,0.973,0.938,0.979,0.953,0.98,0.968,0.932,0.932,0.916996047,0.942
RWF,0.853,0.876,0.892,0.892,0.912,0.929,0.943,0.923,0.924,0.921,0.935,0.931,0.938,0.936,0.937,0.921,0.905,0.91,0.943,0.935,0.928,0.919,0.906,0.915,0.894,0.879,0.884,0.891,0.885756677,0.885
RPA,0.842,0.875,0.901,0.902,0.901,0.914,0.915,0.925,0.905,0.903,0.915,0.926,0.924,0.924,0.933,0.933,0.929,0.934,0.942,0.943,0.939,0.937,0.941,0.939,0.926,0.918,0.921,0.927,0.898203593,0.896
RTH,0.889,0.903,0.929,0.939,0.94,0.945,0.95,0.965,0.939,0.945,0.957,0.953,0.953,0.96,0.947,0.956,0.949,0.961,0.963,0.968,0.966,0.959,0.963,0.965,0.954,0.956,0.936,0.929,0.934893184,0.95
RHU,0.88,0.922,0.95,0.957,0.962,0.97,0.978,0.974,0.956,0.956,0.949,0.958,0.951,0.957,0.955,0.961,0.966,0.976,0.981,0.984,0.962,0.952,0.964,0.974,0.965,0.974,0.972,0.975,0.967592593,0.972
RPC,0.616,0.714,0.629,0.621,0.514,0.611,0.594,0.607,0.483,0.524,0.504,0.446,0.498,0.481,0.474,0.499,0.531,0.502,0.488,0.603,0.509,0.482,0.555,0.555,0.58,0.557,0.683,0.545,0.472727273,0.499
RHW,0.787,0.841,0.853,0.885,0.847,0.89,0.915,0.914,0.897,0.898,0.903,0.892,0.887,0.877,0.897,0.901,0.908,0.927,0.933,0.927,0.927,0.94,0.943,0.947,0.926,0.916,0.934,0.905,0.927868852,0.924
RA2,0.853,0.84,0.855,0.876,0.901,0.919,0.93,0.918,0.909,0.929,0.926,0.907,0.924,0.937,0.954,0.957,0.931,0.947,0.961,0.959,0.962,0.954,0.94,0.955,0.93,0.934,0.951,0.925,0.94057377,0.941
RTP,0.943,0.939,0.962,0.966,0.973,0.978,0.974,0.984,0.967,0.981,0.978,0.983,0.983,0.986,0.982,0.986,0.979,0.986,0.99,0.994,0.991,0.991,0.995,0.995,0.989,0.993,0.993,0.988,0.980797637,0.983
RHM,0.849,0.869,0.871,0.883,0.913,0.921,0.93,0.925,0.928,0.926,0.942,0.942,0.938,0.949,0.949,0.944,0.946,0.96,0.956,0.949,0.939,0.95,0.951,0.96,0.948,0.962,0.951,0.94,0.942363112,0.956
RYR,0.877,0.89,0.903,0.904,0.923,0.927,0.947,0.952,0.931,0.942,0.942,0.955,0.945,0.949,0.944,0.945,0.951,0.946,0.954,0.959,0.96,0.953,0.955,0.962,0.953,0.955,0.951,0.932,0.950559152,0.957
RBD,0.88,0.912,0.934,0.941,0.945,0.942,0.949,0.957,0.93,0.964,0.965,0.962,0.974,0.968,0.962,0.96,0.971,0.976,0.973,0.975,0.98,0.966,0.981,0.968,0.885,0.952,0.967,0.958,0.946268657,0.957
RTE,0.895,0.912,0.883,0.91,0.933,0.961,0.954,0.947,0.935,0.952,0.95,0.937,0.948,0.964,0.956,0.952,0.949,0.95,0.925,0.933,0.943,0.953,0.953,0.947,0.946,0.937,0.938,0.929,0.917840376,0.935
RN3,0.923,0.953,0.938,0.934,0.942,0.958,0.963,0.955,0.945,0.961,0.969,0.969,0.966,0.979,0.977,0.972,0.966,0.975,0.974,0.981,0.976,0.978,0.967,0.963,0.967,0.968,0.965,0.965,0.959558824,0.976
RVJ,0.947,0.95,0.963,0.958,0.95,0.967,0.967,0.966,0.965,0.975,0.973,0.975,0.971,0.981,0.985,0.981,0.979,0.987,0.987,0.99,0.983,0.976,0.966,0.974,0.963,0.974,0.97,0.964,0.940789474,0.957
REF,0.884,0.912,0.9,0.913,0.921,0.929,0.931,0.941,0.924,0.929,0.945,0.952,0.943,0.954,0.953,0.952,0.952,0.953,0.959,0.96,0.952,0.959,0.96,0.957,0.953,0.951,0.945,0.947,0.945864662,0.956
RH8,0.831,0.858,0.863,0.854,0.856,0.863,0.906,0.907,0.889,0.926,0.936,0.922,0.912,0.921,0.928,0.937,0.942,0.94,0.943,0.945,0.933,0.94,0.938,0.94,0.907,0.92,0.9,0.886,0.88704028,0.908
RD1,0.882,0.859,0.878,0.885,0.899,0.91,0.921,0.92,0.91,0.921,0.91,0.936,0.933,0.922,0.925,0.934,0.935,0.934,0.946,0.936,0.934,0.947,0.967,0.969,0.952,0.958,0.946,0.941,0.916044776,0.937
RNZ,0.908,0.911,0.908,0.9,0.939,0.93,0.947,0.949,0.934,0.936,0.962,0.967,0.973,0.966,0.971,0.967,0.955,0.962,0.973,0.977,0.97,0.967,0.969,0.965,0.967,0.975,0.969,0.944,0.958333333,0.969
RH5,0.884,0.905,0.923,0.915,0.919,0.934,0.947,0.958,0.94,0.958,0.952,0.957,0.95,0.946,0.949,0.949,0.952,0.948,0.96,0.936,0.953,0.952,0.952,0.945,0.943,0.933,0.932,0.925,0.923529412,0.936
RA9,0.872,0.918,0.954,0.944,0.928,0.938,0.931,0.932,0.931,0.933,0.939,0.951,0.937,0.932,0.943,0.923,0.923,0.951,0.95,0.963,0.962,0.967,0.963,0.968,0.954,0.963,0.956,0.936,0.945355191,0.959
RA7,0.88,0.906,0.929,0.93,0.928,0.908,0.921,0.959,0.952,0.936,0.937,0.925,0.956,0.919,0.917,0.918,0.924,0.927,0.92,0.929,0.916,0.938,0.936,0.941,0.924,0.942,0.938,0.914,0.926977688,0.938
R0D,0.851,0.904,0.905,0.898,0.925,0.903,0.922,0.924,0.914,0.946,0.945,0.938,0.947,0.943,0.934,0.936,0.934,0.927,0.941,0.927,0.934,0.93,0.942,0.945,0.937,0.92,0.945,0.944,0.935545024,0.953
RK9,0.918,0.931,0.932,0.889,0.898,0.921,0.924,0.928,0.915,0.914,0.948,0.95,0.945,0.94,0.943,0.935,0.938,0.936,0.947,0.952,0.939,0.948,0.939,0.941,0.923,0.933,0.931,0.916,0.927083333,0.935
RA4,0.875,0.898,0.911,0.912,0.916,0.933,0.943,0.957,0.948,0.957,#N/A,0.954,0.953,0.946,0.928,0.951,0.949,0.938,0.958,0.965,0.968,0.961,0.964,0.96,0.962,0,0,0,#N/A,#N/A
